test_Numazu_00020.jpg,7 176 396 266 636 5 17 419 257 620 
test_Numazu_00021.jpg,7 205 369 314 561 3 29 281 212 564 4 242 304 377 481 
test_Numazu_00022.jpg,4 426 354 582 608 
test_Numazu_00023.jpg,8 273 324 372 474 7 77 322 252 502 
test_Numazu_00024.jpg,6 328 283 626 592 4 -7 277 216 548 4 167 388 267 623 8 244 417 544 511 
test_Numazu_00025.jpg,6 190 287 595 645 
test_Numazu_00026.jpg,2 -2 421 257 605 5 234 312 467 523 
test_Numazu_00027.jpg,5 177 374 552 452 3 248 289 319 447 5 199 281 295 620 
test_Numazu_00028.jpg,6 219 546 602 650 4 212 458 625 542 8 221 324 323 642 
test_Numazu_00029.jpg,8 12 363 610 605 
test_Numazu_00030.jpg,8 272 486 620 586 2 190 295 406 599 
test_Numazu_00031.jpg,3 196 274 265 502 7 -9 241 243 625 
test_Numazu_00032.jpg,4 317 310 628 562 7 -18 286 175 483 4 140 320 264 524 
test_Numazu_00033.jpg,1 387 392 635 503 3 159 341 335 610 
test_Numazu_00034.jpg,6 24 457 358 539 6 234 342 440 644 
test_Numazu_00035.jpg,1 280 432 462 507 7 286 518 512 590 6 246 329 351 614 4 34 316 244 630 
test_Numazu_00036.jpg,7 7 359 322 556 2 -12 235 334 624 7 338 368 592 637 
test_Numazu_00037.jpg,2 15 357 137 620 
test_Numazu_00038.jpg,7 222 412 315 617 5 247 412 596 601 
test_Numazu_00039.jpg,3 -6 378 223 571 5 331 417 522 491 1 253 335 518 635 8 40 480 624 558 
test_Numazu_00040.jpg,6 317 283 611 499 6 204 299 288 385 1 -3 268 244 636 
test_Numazu_00041.jpg,8 287 352 417 591 6 -12 237 263 563 
test_Numazu_00042.jpg,3 144 452 324 544 1 39 392 332 473 4 238 312 335 628 
test_Numazu_00043.jpg,7 294 445 426 615 
test_Numazu_00044.jpg,4 112 312 260 610 
test_Numazu_00045.jpg,5 263 415 441 622 4 79 382 248 637 
test_Numazu_00046.jpg,6 247 317 374 632 
test_Numazu_00047.jpg,6 139 305 250 396 5 320 289 551 616 
test_Numazu_00048.jpg,1 -12 323 515 530 
test_Numazu_00049.jpg,2 19 274 233 618 8 426 439 617 613 2 257 329 373 444 
test_Numazu_00050.jpg,3 -9 379 610 624 
test_Numazu_00051.jpg,5 216 313 577 442 8 0 341 644 592 
test_Numazu_00052.jpg,3 6 498 173 563 2 122 381 220 597 
test_Numazu_00053.jpg,6 381 330 614 589 3 347 357 538 593 
test_Numazu_00054.jpg,3 415 440 627 562 4 252 388 362 634 
test_Numazu_00055.jpg,6 237 355 470 639 
test_Numazu_00056.jpg,3 10 405 611 645 
test_Numazu_00057.jpg,4 28 378 634 632 1 433 455 617 637 3 0 341 224 635 
test_Numazu_00058.jpg,7 105 367 330 637 3 205 403 286 620 
test_Numazu_00059.jpg,6 -7 337 614 606 
test_Numazu_00060.jpg,1 -4 403 515 613 
test_Numazu_00061.jpg,8 374 378 500 469 8 26 395 174 471 4 492 476 590 614 5 321 473 457 585 
test_Numazu_00062.jpg,5 302 289 646 476 6 -3 273 248 455 8 4 372 546 640 
test_Numazu_00063.jpg,6 20 352 444 597 
test_Numazu_00064.jpg,7 126 382 414 650 
test_Numazu_00065.jpg,2 288 299 408 466 
test_Numazu_00066.jpg,1 308 341 495 521 3 278 267 527 585 
test_Numazu_00067.jpg,6 -7 304 201 598 4 392 441 510 541 8 301 338 576 590 
test_Numazu_00068.jpg,7 153 398 620 630 
test_Numazu_00069.jpg,3 118 338 457 583 4 470 462 619 614 
test_Numazu_00070.jpg,1 281 380 445 603 1 12 418 442 627 
test_Numazu_00071.jpg,4 356 288 487 380 7 28 312 221 636 
test_Numazu_00072.jpg,5 297 315 561 513 5 176 269 305 431 
test_Numazu_00073.jpg,3 277 232 460 446 1 2 421 644 635 
test_Numazu_00074.jpg,1 278 346 533 398 4 333 383 600 479 
test_Numazu_00075.jpg,8 1 383 297 604 
test_Numazu_00076.jpg,1 -11 390 641 507 5 271 261 363 443 
test_Numazu_00077.jpg,5 250 378 381 632 
test_Numazu_00078.jpg,4 146 368 370 621 
test_Numazu_00079.jpg,5 286 389 589 639 
test_Numazu_00080.jpg,1 353 407 610 600 6 274 371 458 615 2 211 357 285 620 
test_Numazu_00081.jpg,7 342 291 642 498 5 13 262 254 640 4 251 314 475 595 
test_Numazu_00082.jpg,5 36 372 242 625 3 281 441 398 568 1 106 512 374 586 
test_Numazu_00083.jpg,1 223 327 531 625 5 -10 339 410 644 
test_Numazu_00084.jpg,2 27 441 255 641 
test_Numazu_00085.jpg,7 205 386 495 613 
test_Numazu_00086.jpg,1 353 404 640 569 6 3 334 253 590 3 267 412 378 579 2 82 350 241 604 
test_Numazu_00087.jpg,6 319 336 544 629 4 10 333 324 615 
test_Numazu_00088.jpg,1 54 371 636 629 4 -8 347 230 628 8 391 460 625 634 
test_Numazu_00089.jpg,4 240 382 554 603 
test_Numazu_00090.jpg,5 98 380 352 447 6 314 417 435 604 7 1 524 289 600 
test_Numazu_00091.jpg,3 288 415 453 625 6 144 412 284 629 7 381 322 616 486 6 14 288 235 640 
test_Numazu_00092.jpg,8 56 389 271 650 
test_Numazu_00093.jpg,6 -8 466 643 563 
test_Numazu_00094.jpg,8 168 309 401 433 8 288 293 457 426 4 135 295 227 429 
test_Numazu_00095.jpg,5 233 280 391 587 
test_Numazu_00096.jpg,3 23 293 225 486 
test_Numazu_00097.jpg,5 125 395 291 629 
test_Numazu_00098.jpg,4 78 422 475 644 
test_Numazu_00099.jpg,5 149 491 352 646 
test_Numazu_00100.jpg,3 168 373 453 639 3 343 482 506 612 
test_Numazu_00101.jpg,6 290 310 505 599 1 210 297 467 611 
test_Numazu_00102.jpg,5 126 358 606 635 
test_Numazu_00103.jpg,8 219 388 605 501 6 199 376 299 580 
test_Numazu_00104.jpg,5 34 289 605 635 
test_Numazu_00105.jpg,2 275 269 594 631 
test_Numazu_00106.jpg,4 16 378 621 597 
test_Numazu_00107.jpg,5 66 311 608 638 5 132 270 298 595 1 445 391 620 564 
test_Numazu_00108.jpg,3 422 396 614 584 5 4 471 419 602 
test_Numazu_00109.jpg,8 111 317 379 587 
test_Numazu_00110.jpg,3 163 345 312 592 3 332 330 639 619 7 -10 468 311 591 
test_Numazu_00111.jpg,5 358 464 621 580 1 271 294 414 609 1 -14 409 216 629 
test_Numazu_00112.jpg,7 104 428 566 649 
test_Numazu_00113.jpg,1 -7 255 256 537 7 200 292 284 633 5 324 323 642 623 
test_Numazu_00114.jpg,8 -1 405 547 632 2 50 267 227 594 3 212 314 386 450 
test_Numazu_00115.jpg,3 200 291 285 474 
test_Numazu_00116.jpg,4 178 368 318 555 
test_Numazu_00117.jpg,6 266 371 615 472 6 213 254 317 640 
test_Numazu_00118.jpg,2 336 312 621 643 7 194 269 281 632 
test_Numazu_00119.jpg,4 270 355 561 620 
test_Numazu_00120.jpg,5 204 300 515 635 
test_Numazu_00121.jpg,6 -6 414 202 597 
test_Numazu_00122.jpg,6 -1 362 567 482 3 9 390 129 611 
test_Numazu_00123.jpg,4 18 350 209 609 3 228 386 409 621 
test_Numazu_00124.jpg,7 288 320 489 615 8 129 460 250 616 
test_Numazu_00125.jpg,4 65 415 639 630 
test_Numazu_00126.jpg,8 182 385 265 641 
test_Numazu_00127.jpg,6 133 452 472 646 
test_Numazu_00128.jpg,8 -18 363 163 608 1 233 392 478 605 
test_Numazu_00129.jpg,2 238 427 324 636 4 331 414 519 612 
test_Numazu_00130.jpg,6 299 382 494 564 2 8 389 307 579 
test_Numazu_00131.jpg,1 16 362 284 650 
test_Numazu_00132.jpg,3 303 383 530 609 2 60 339 314 623 
test_Numazu_00133.jpg,1 100 454 420 532 1 128 413 200 549 6 356 465 453 607 
test_Numazu_00134.jpg,1 343 291 630 523 6 197 352 309 534 4 -16 260 237 624 
test_Numazu_00135.jpg,5 5 537 243 615 1 3 459 284 540 8 169 327 307 616 8 277 341 380 500 
test_Numazu_00136.jpg,7 125 371 220 614 
test_Numazu_00137.jpg,7 373 356 561 601 3 168 368 343 611 
test_Numazu_00138.jpg,4 11 375 622 623 
test_Numazu_00139.jpg,3 158 409 611 509 
test_Numazu_00140.jpg,8 35 503 612 614 
test_Numazu_00141.jpg,1 349 394 579 458 6 243 343 362 609 8 290 356 528 594 
test_Numazu_00142.jpg,3 134 310 493 406 2 426 393 646 545 1 435 353 612 517 7 -1 257 236 511 4 -10 504 465 587 
test_Numazu_00143.jpg,3 -2 289 233 522 6 318 387 538 594 
test_Numazu_00144.jpg,7 8 299 632 619 7 430 418 637 559 2 264 307 488 643 
test_Numazu_00145.jpg,1 330 312 552 440 2 305 326 484 568 
test_Numazu_00146.jpg,1 312 304 527 598 
test_Numazu_00147.jpg,1 15 404 421 631 
test_Numazu_00148.jpg,1 110 400 444 499 8 163 287 282 397 1 60 310 164 641 
test_Numazu_00149.jpg,6 347 466 562 630 3 1 377 589 633 
test_Numazu_00150.jpg,3 178 353 619 553 
test_Numazu_00151.jpg,1 263 283 366 481 1 334 384 643 638 
test_Numazu_00152.jpg,2 264 487 359 611 
test_Numazu_00153.jpg,8 188 508 608 622 1 369 341 639 647 6 115 376 389 644 
test_Numazu_00154.jpg,7 -5 372 634 612 
test_Numazu_00155.jpg,6 44 410 146 583 2 -15 294 182 514 8 294 325 601 643 
test_Numazu_00156.jpg,6 348 417 516 604 2 232 394 462 488 6 236 471 527 556 2 204 381 301 589 
test_Numazu_00157.jpg,5 2 366 473 615 
test_Numazu_00158.jpg,7 315 267 522 601 
test_Numazu_00159.jpg,7 175 270 302 449 8 17 415 206 633 
test_Numazu_00160.jpg,5 -7 406 623 644 6 31 359 175 574 8 153 280 297 408 
test_Numazu_00161.jpg,3 324 287 627 555 
test_Numazu_00162.jpg,4 284 333 468 511 8 -4 303 196 583 
test_Numazu_00163.jpg,7 134 288 583 641 
test_Numazu_00164.jpg,4 25 324 244 550 
test_Numazu_00165.jpg,8 -17 274 235 628 
test_Numazu_00166.jpg,1 -4 264 235 527 8 66 418 189 596 
test_Numazu_00167.jpg,5 -12 364 638 629 
test_Numazu_00168.jpg,6 78 339 619 618 2 260 305 525 622 1 103 303 241 430 
test_Numazu_00169.jpg,5 58 262 245 578 
test_Numazu_00170.jpg,5 237 342 537 551 
test_Numazu_00171.jpg,5 129 312 297 496 
test_Numazu_00172.jpg,7 340 269 645 565 8 163 305 283 477 
test_Numazu_00173.jpg,2 2 435 650 559 7 154 258 302 487 
test_Numazu_00174.jpg,1 190 305 266 509 6 -16 245 256 623 
test_Numazu_00175.jpg,8 0 388 201 565 4 266 402 556 613 4 184 385 266 621 
test_Numazu_00176.jpg,2 256 290 620 631 6 234 329 398 640 
test_Numazu_00177.jpg,8 292 455 513 624 8 111 393 239 609 
test_Numazu_00178.jpg,8 133 475 353 624 
test_Numazu_00179.jpg,5 202 469 394 632 
test_Numazu_00180.jpg,3 262 391 534 620 
test_Numazu_00181.jpg,4 35 296 384 611 1 281 281 650 542 5 224 262 433 639 
test_Numazu_00182.jpg,5 82 550 389 620 2 291 431 465 605 4 49 484 178 636 
test_Numazu_00183.jpg,2 6 317 536 635 
test_Numazu_00184.jpg,1 152 481 646 641 2 184 462 597 548 
test_Numazu_00185.jpg,4 -6 285 128 512 8 11 272 174 626 2 146 398 284 627 
test_Numazu_00186.jpg,5 234 323 626 612 
test_Numazu_00187.jpg,2 346 428 469 578 
test_Numazu_00188.jpg,2 167 255 242 350 
test_Numazu_00189.jpg,3 190 337 634 635 
test_Numazu_00190.jpg,1 340 367 574 607 5 179 283 277 385 1 243 296 346 488 1 66 324 236 518 
test_Numazu_00191.jpg,2 283 311 435 595 6 246 371 435 609 
test_Numazu_00192.jpg,2 13 284 233 604 3 362 345 613 621 
test_Numazu_00193.jpg,3 342 269 638 584 2 23 398 182 587 
test_Numazu_00194.jpg,5 128 369 248 552 2 -6 244 218 508 8 309 333 489 547 
test_Numazu_00195.jpg,7 -9 392 350 647 
test_Numazu_00196.jpg,4 270 261 629 587 
test_Numazu_00197.jpg,4 339 372 496 498 6 183 291 296 441 
test_Numazu_00198.jpg,2 38 543 394 634 6 322 417 630 554 7 61 384 327 440 4 250 374 378 618 
test_Numazu_00199.jpg,5 326 301 650 560 
test_Numazu_00200.jpg,7 219 282 292 589 
test_Numazu_00201.jpg,8 522 459 625 575 7 453 464 533 635 4 283 460 406 616 
test_Numazu_00202.jpg,1 -3 278 237 495 5 435 460 572 625 
test_Numazu_00203.jpg,7 209 327 588 632 
test_Numazu_00204.jpg,7 0 240 205 523 2 2 305 600 638 
test_Numazu_00205.jpg,7 -4 428 434 612 
test_Numazu_00206.jpg,2 63 260 210 441 7 337 440 462 526 8 58 383 595 494 
test_Numazu_00207.jpg,5 307 346 488 429 4 106 442 239 614 8 154 424 524 486 1 -5 281 635 601 2 181 257 480 357 
test_Numazu_00208.jpg,8 225 378 576 618 1 324 422 443 530 
test_Numazu_00209.jpg,8 338 434 475 613 1 -2 378 538 490 
test_Numazu_00210.jpg,2 90 459 223 585 1 322 454 520 650 
test_Numazu_00211.jpg,5 1 394 223 602 
test_Numazu_00212.jpg,3 263 389 639 624 
test_Numazu_00213.jpg,7 464 319 639 543 2 -3 257 323 507 
test_Numazu_00214.jpg,6 4 366 528 642 
test_Numazu_00215.jpg,2 283 231 567 496 1 -15 236 259 494 2 108 364 488 629 
test_Numazu_00216.jpg,3 42 304 266 637 
test_Numazu_00217.jpg,3 237 365 330 532 4 98 529 383 645 3 349 425 629 619 
test_Numazu_00218.jpg,7 25 360 523 495 2 236 395 541 567 4 247 282 427 603 
test_Numazu_00219.jpg,4 2 338 642 616 
test_Numazu_00220.jpg,2 239 332 514 591 
test_Numazu_00221.jpg,2 245 291 379 618 2 295 324 427 471 
test_Numazu_00222.jpg,1 191 400 329 538 1 279 397 589 470 
test_Numazu_00223.jpg,5 95 410 268 581 6 284 342 420 597 
test_Numazu_00224.jpg,1 50 394 525 640 
test_Numazu_00225.jpg,5 124 289 264 598 
test_Numazu_00226.jpg,1 307 303 415 402 3 18 345 475 599 
test_Numazu_00227.jpg,6 46 383 258 630 5 34 395 633 624 
test_Numazu_00228.jpg,1 264 400 384 598 
test_Numazu_00229.jpg,6 -16 300 136 518 
test_Numazu_00230.jpg,5 68 274 250 543 
test_Numazu_00231.jpg,2 84 310 544 627 
test_Numazu_00232.jpg,5 245 264 424 608 
test_Numazu_00233.jpg,6 330 276 641 502 1 160 360 373 616 
test_Numazu_00234.jpg,4 234 276 331 619 
test_Numazu_00235.jpg,3 329 316 617 611 5 228 263 290 493 8 57 379 245 562 
test_Numazu_00236.jpg,4 57 347 476 602 
test_Numazu_00237.jpg,2 91 389 444 620 
test_Numazu_00238.jpg,1 298 324 500 623 
test_Numazu_00239.jpg,7 249 418 400 554 
test_Numazu_00240.jpg,6 243 375 411 645 
test_Numazu_00241.jpg,1 259 248 407 629 
test_Numazu_00242.jpg,1 95 291 266 630 7 272 345 639 611 
test_Numazu_00243.jpg,4 -12 285 204 545 1 140 297 301 445 
test_Numazu_00244.jpg,4 286 376 372 621 
test_Numazu_00245.jpg,5 178 288 365 627 
test_Numazu_00246.jpg,5 375 407 644 578 8 278 405 418 614 6 88 490 232 609 5 306 443 625 615 
test_Numazu_00247.jpg,4 26 524 171 626 2 133 466 412 641 
test_Numazu_00248.jpg,4 118 406 276 545 8 234 329 336 595 
test_Numazu_00249.jpg,3 424 532 650 587 4 318 438 559 507 2 251 365 528 621 
test_Numazu_00250.jpg,7 299 282 562 586 8 108 301 279 625 2 169 434 643 544 
test_Numazu_00251.jpg,3 52 500 503 584 8 313 409 501 577 
test_Numazu_00252.jpg,2 -13 458 207 609 7 220 470 438 606 
test_Numazu_00253.jpg,8 292 292 597 639 
test_Numazu_00254.jpg,2 224 358 448 450 2 40 396 225 615 
test_Numazu_00255.jpg,6 296 342 437 637 
test_Numazu_00256.jpg,8 179 290 358 403 6 0 319 547 627 
test_Numazu_00257.jpg,1 70 292 406 422 
test_Numazu_00258.jpg,4 266 277 329 387 3 164 304 242 415 
test_Numazu_00259.jpg,6 439 412 569 555 6 347 394 471 619 
test_Numazu_00260.jpg,2 171 356 387 629 
test_Numazu_00261.jpg,2 50 250 260 608 
test_Numazu_00262.jpg,4 307 295 626 637 
test_Numazu_00263.jpg,2 176 370 476 632 6 163 297 281 447 
test_Numazu_00264.jpg,1 80 372 228 605 1 172 297 410 535 
test_Numazu_00265.jpg,1 255 351 492 613 6 27 361 210 634 
test_Numazu_00266.jpg,6 208 457 344 605 
test_Numazu_00267.jpg,2 474 481 631 636 5 219 401 561 518 
test_Numazu_00268.jpg,8 101 341 309 615 
test_Numazu_00269.jpg,2 -6 285 530 619 
test_Numazu_00270.jpg,6 356 403 641 590 
test_Numazu_00271.jpg,4 349 330 636 557 1 137 307 417 392 
test_Numazu_00272.jpg,3 288 319 422 441 4 206 322 396 618 
test_Numazu_00273.jpg,5 207 287 385 592 
test_Numazu_00274.jpg,1 253 524 606 611 7 63 461 373 575 
test_Numazu_00275.jpg,6 356 406 575 494 6 317 281 457 609 
test_Numazu_00276.jpg,8 16 349 641 603 
test_Numazu_00277.jpg,5 75 376 241 555 5 212 357 326 527 4 59 484 483 567 
test_Numazu_00278.jpg,1 162 307 265 412 
test_Numazu_00279.jpg,1 326 472 609 542 6 265 391 375 629 2 60 369 268 607 7 -8 410 184 618 7 330 408 475 627 
test_Numazu_00280.jpg,3 248 308 394 649 
test_Numazu_00281.jpg,1 17 322 277 623 
test_Numazu_00282.jpg,3 48 409 236 613 
test_Numazu_00283.jpg,6 83 423 279 606 
test_Numazu_00284.jpg,6 4 537 171 629 1 223 337 316 629 
test_Numazu_00285.jpg,5 272 398 611 626 
test_Numazu_00286.jpg,7 193 454 581 557 3 45 361 287 619 
test_Numazu_00287.jpg,6 69 433 176 554 4 328 473 643 558 
test_Numazu_00288.jpg,2 99 431 476 631 
test_Numazu_00289.jpg,1 164 421 647 640 
test_Numazu_00290.jpg,6 124 280 610 441 1 197 382 356 500 
test_Numazu_00291.jpg,6 442 507 619 638 4 175 419 316 597 
test_Numazu_00292.jpg,4 316 297 604 599 
test_Numazu_00293.jpg,2 171 324 558 596 
test_Numazu_00294.jpg,6 267 397 545 481 6 160 420 288 621 6 194 333 274 457 
test_Numazu_00295.jpg,6 304 390 450 636 4 -9 271 194 462 
test_Numazu_00296.jpg,5 115 378 331 611 
test_Numazu_00297.jpg,2 269 437 434 637 4 177 371 281 498 
test_Numazu_00298.jpg,6 55 302 372 633 1 388 392 606 623 
test_Numazu_00299.jpg,2 316 293 500 459 
test_Numazu_00300.jpg,8 285 405 402 556 4 188 372 278 620 
test_Numazu_00301.jpg,8 277 370 479 506 4 289 270 519 573 7 13 325 544 606 
test_Numazu_00302.jpg,8 -6 331 139 494 
test_Numazu_00303.jpg,2 -13 253 283 546 
test_Numazu_00304.jpg,2 296 317 572 617 7 294 246 611 623 
test_Numazu_00305.jpg,7 109 435 392 538 4 23 454 200 627 
test_Numazu_00306.jpg,4 325 250 643 526 2 202 287 350 462 
test_Numazu_00307.jpg,3 127 486 612 604 6 -6 260 224 581 
test_Numazu_00308.jpg,5 184 391 419 574 3 43 506 256 645 
test_Numazu_00309.jpg,7 328 390 430 511 
test_Numazu_00310.jpg,6 34 327 180 432 3 280 347 444 643 6 372 349 625 523 2 432 469 639 577 
test_Numazu_00311.jpg,1 20 407 603 610 
test_Numazu_00312.jpg,8 86 284 282 593 
test_Numazu_00313.jpg,7 3 457 458 542 2 94 251 191 522 
test_Numazu_00314.jpg,5 47 490 358 586 7 256 396 329 609 
test_Numazu_00315.jpg,4 315 294 617 626 3 305 413 443 591 7 -13 358 154 540 
test_Numazu_00316.jpg,2 146 371 608 490 2 -18 307 232 529 
test_Numazu_00317.jpg,1 436 423 602 531 8 335 411 556 626 
test_Numazu_00318.jpg,2 396 413 621 575 7 103 346 256 625 6 330 425 515 635 7 216 347 289 617 
test_Numazu_00319.jpg,5 4 492 507 599 
test_Numazu_00320.jpg,5 359 355 610 604 2 60 352 200 630 
test_Numazu_00321.jpg,3 -9 307 627 579 
test_Numazu_00322.jpg,6 119 302 429 393 
test_Numazu_00323.jpg,7 57 327 635 510 
test_Numazu_00324.jpg,8 120 482 612 602 7 94 354 331 528 
test_Numazu_00325.jpg,5 0 383 199 559 5 80 402 183 601 
test_Numazu_00326.jpg,7 303 305 633 635 
test_Numazu_00327.jpg,4 161 528 503 610 7 85 424 198 581 7 295 420 643 606 
test_Numazu_00328.jpg,5 -14 277 226 523 7 45 495 244 640 2 283 288 570 614 
test_Numazu_00329.jpg,8 358 284 627 482 6 28 262 280 625 2 259 334 394 463 5 217 296 289 440 
test_Numazu_00330.jpg,1 31 320 193 619 7 218 332 463 610 
test_Numazu_00331.jpg,3 164 429 294 538 
test_Numazu_00332.jpg,1 -8 483 634 609 7 309 317 392 454 
test_Numazu_00333.jpg,2 -12 434 619 629 
test_Numazu_00334.jpg,5 208 433 312 609 
test_Numazu_00335.jpg,8 -8 279 220 574 2 336 316 613 585 
test_Numazu_00336.jpg,1 224 462 441 590 6 277 305 603 623 
test_Numazu_00337.jpg,8 214 386 402 605 4 17 394 228 636 5 350 466 644 616 
test_Numazu_00338.jpg,2 297 440 624 619 
test_Numazu_00339.jpg,7 282 256 631 622 8 -7 269 245 558 
test_Numazu_00340.jpg,7 383 392 626 555 
test_Numazu_00341.jpg,3 380 476 641 560 4 198 348 470 602 
test_Numazu_00342.jpg,8 413 369 623 519 7 118 373 275 610 
test_Numazu_00343.jpg,3 15 310 621 617 
test_Numazu_00344.jpg,5 -4 490 625 562 
test_Numazu_00345.jpg,1 52 450 544 557 7 103 378 237 515 
test_Numazu_00346.jpg,1 -3 413 624 627 
test_Numazu_00347.jpg,1 25 366 504 438 1 117 372 230 598 
test_Numazu_00348.jpg,6 178 477 383 555 3 444 470 639 642 4 7 419 645 531 
test_Numazu_00349.jpg,5 172 287 305 423 
test_Numazu_00350.jpg,1 308 345 378 606 
test_Numazu_00351.jpg,5 42 341 625 499 
test_Numazu_00352.jpg,8 122 388 575 612 
test_Numazu_00353.jpg,3 283 323 479 640 
test_Numazu_00354.jpg,5 115 326 536 558 4 1 366 160 542 
test_Numazu_00355.jpg,3 230 362 347 606 
test_Numazu_00356.jpg,7 170 438 241 638 8 65 435 224 609 4 214 431 618 626 
test_Numazu_00357.jpg,7 284 349 522 625 
test_Numazu_00358.jpg,5 274 385 513 613 7 161 369 272 480 6 218 489 631 589 4 212 400 301 613 
test_Numazu_00359.jpg,8 119 373 621 641 
test_Numazu_00360.jpg,8 -14 258 234 538 4 338 429 466 576 7 326 298 619 637 
test_Numazu_00361.jpg,3 239 273 323 369 
test_Numazu_00362.jpg,2 385 394 613 580 8 76 401 201 517 3 238 358 356 578 
test_Numazu_00363.jpg,3 130 315 224 416 2 -16 398 181 470 6 145 439 452 523 2 171 262 290 620 
test_Numazu_00364.jpg,4 0 363 188 544 2 248 357 441 633 
test_Numazu_00365.jpg,1 44 273 514 338 4 47 405 616 469 
test_Numazu_00366.jpg,2 6 348 463 442 6 12 269 448 346 
test_Numazu_00367.jpg,5 430 493 590 548 7 301 450 460 555 2 88 391 274 610 
test_Numazu_00368.jpg,7 -15 312 196 533 7 220 520 452 602 4 64 390 392 630 5 343 431 534 622 
test_Numazu_00369.jpg,4 255 328 546 542 2 244 287 348 599 
test_Numazu_00370.jpg,4 212 250 344 632 
test_Numazu_00371.jpg,4 -7 308 516 627 
test_Numazu_00372.jpg,4 147 280 549 637 
test_Numazu_00373.jpg,3 -6 297 605 501 
test_Numazu_00374.jpg,1 14 373 233 578 
test_Numazu_00375.jpg,3 66 433 517 631 
test_Numazu_00376.jpg,3 39 328 269 604 6 151 418 466 636 
test_Numazu_00377.jpg,1 377 316 623 641 6 73 328 287 617 
test_Numazu_00378.jpg,6 301 287 646 601 4 -7 270 214 455 4 1 353 179 583 
test_Numazu_00379.jpg,6 151 387 574 579 1 225 268 350 470 
test_Numazu_00380.jpg,3 5 370 647 613 
test_Numazu_00381.jpg,6 26 385 127 501 1 218 277 327 508 
test_Numazu_00382.jpg,5 401 439 538 550 5 194 331 607 488 
test_Numazu_00383.jpg,8 397 323 569 630 1 281 312 380 629 
test_Numazu_00384.jpg,5 124 291 637 487 
test_Numazu_00385.jpg,1 132 313 297 604 3 -1 338 251 612 
test_Numazu_00386.jpg,1 -5 294 162 526 1 358 367 643 585 
test_Numazu_00387.jpg,3 239 375 366 598 
test_Numazu_00388.jpg,7 67 264 328 633 
test_Numazu_00389.jpg,5 110 342 648 601 
test_Numazu_00390.jpg,8 80 408 540 636 
test_Numazu_00391.jpg,6 15 359 483 619 
test_Numazu_00392.jpg,5 259 315 378 585 
test_Numazu_00393.jpg,1 343 284 548 412 
test_Numazu_00394.jpg,5 131 319 611 641 
test_Numazu_00395.jpg,8 55 394 566 618 
test_Numazu_00396.jpg,4 291 446 399 629 
test_Numazu_00397.jpg,5 219 364 346 633 
test_Numazu_00398.jpg,2 134 342 376 491 8 14 260 244 453 6 329 328 529 558 
test_Numazu_00399.jpg,5 362 368 617 597 2 7 320 276 510 
test_Numazu_00400.jpg,3 102 415 242 633 4 246 376 368 619 
test_Numazu_00401.jpg,1 302 363 621 639 7 266 380 370 478 7 142 390 284 550 
test_Numazu_00402.jpg,8 185 440 638 508 
test_Numazu_00403.jpg,6 344 290 613 561 7 1 252 223 501 
test_Numazu_00404.jpg,5 186 329 534 607 
test_Numazu_00405.jpg,4 346 257 629 577 7 1 247 223 450 
test_Numazu_00406.jpg,8 4 262 280 610 8 260 287 408 388 6 301 351 587 638 
test_Numazu_00407.jpg,5 -7 340 618 616 
test_Sumida_00001.jpg,2 389 413 610 592 
test_Sumida_00002.jpg,5 301 411 414 570 
test_Sumida_00003.jpg,1 91 417 209 513 8 156 415 320 571 2 222 386 347 571 
test_Sumida_00004.jpg,6 439 500 612 635 
test_Sumida_00005.jpg,3 31 442 624 557 
test_Sumida_00006.jpg,7 110 384 275 479 5 -3 455 224 586 
test_Sumida_00007.jpg,1 -10 391 144 570 6 179 422 382 566 
test_Sumida_00008.jpg,6 282 387 350 530 
test_Sumida_00009.jpg,3 302 393 551 602 1 -15 421 274 574 
test_Sumida_00010.jpg,4 244 357 332 569 
test_Sumida_00011.jpg,7 355 406 554 599 
test_Sumida_00012.jpg,6 373 429 532 642 
test_Sumida_00013.jpg,4 414 431 642 627 
test_Sumida_00014.jpg,7 20 446 635 569 
test_Sumida_00015.jpg,1 315 391 482 603 
test_Sumida_00016.jpg,8 232 419 301 568 
test_Sumida_00017.jpg,1 372 418 496 544 6 218 408 359 534 
test_Sumida_00018.jpg,2 427 490 607 582 4 291 412 360 573 
test_Sumida_00019.jpg,8 136 454 643 579 
test_Sumida_00020.jpg,7 345 410 503 471 2 124 387 247 516 7 204 404 307 543 
test_Sumida_00021.jpg,6 318 490 401 556 
test_Sumida_00022.jpg,8 174 422 650 564 
test_Sumida_00023.jpg,7 316 383 431 572 
test_Sumida_00024.jpg,5 228 381 383 567 8 346 443 484 564 
test_Sumida_00025.jpg,1 319 372 439 548 
test_Sumida_00026.jpg,7 173 466 311 576 
test_Sumida_00027.jpg,1 243 390 340 564 2 326 412 436 589 
test_Sumida_00028.jpg,6 327 385 483 545 
test_Sumida_00029.jpg,1 348 422 482 556 
test_Sumida_00030.jpg,8 325 394 570 608 
test_Sumida_00031.jpg,6 382 457 610 601 
test_Sumida_00032.jpg,4 243 442 359 575 5 -14 493 645 634 
test_Sumida_00033.jpg,1 344 408 468 561 
test_Sumida_00034.jpg,2 326 393 419 491 6 110 436 610 584 
test_Sumida_00035.jpg,2 329 392 447 592 5 461 431 614 558 
test_Sumida_00036.jpg,6 22 381 299 582 
